Franchise,Lg,From,To,Yrs,G,W,L,W/L%,Plyfs,Div,Conf,Champ
Atlanta Hawks,NBA,1949-50,2019-20,71,5584,2752,2832,.493,46,11,0,1
Atlanta Hawks,NBA,1968-69,2019-20,52,4166,2054,2112,.493,33,5,0,0
St. Louis Hawks,NBA,1955-56,1967-68,13,1005,553,452,.550,12,6,0,1
Milwaukee Hawks,NBA,1951-52,1954-55,4,281,91,190,.324,0,0,0,0
Tri-Cities Blackhawks,NBA,1949-50,1950-51,2,132,54,78,.409,1,0,0,0
Boston Celtics,NBA/BAA,1946-47,2019-20,74,5753,3400,2353,.591,56,31,9,17
Brooklyn Nets,NBA/ABA,1967-68,2019-20,53,4252,1840,2412,.433,27,5,2,2
Brooklyn Nets,NBA,2012-13,2019-20,8,604,258,346,.427,4,0,0,0
New Jersey Nets,NBA,1977-78,2011-12,35,2822,1186,1636,.420,16,4,2,0
New York Nets,NBA,1976-77,1976-77,1,82,22,60,.268,0,0,0,0
New York Nets,ABA,1968-69,1975-76,8,666,338,328,.508,7,1,0,2
